case_id,act_name
913,n
913,u
913,aa
913,i
913,ab
913,n
913,u
913,aa
913,i
913,ab
913,x
913,r
913,i
913,aa
913,ab
913,n
913,t
913,n
913,t
913,n
913,t
913,n
913,u
913,i
913,aa
913,ab
913,o
913,c
913,g
913,d
913,l
913,k
913,d
913,k
913,l
913,h
913,c
913,f
913,ad
913,c
913,g
913,ac
914,a
914,q
914,af
914,c
914,ad
914,f
914,c
914,g
914,ac
914,e
915,z
915,s
915,p
915,a
915,w
915,c
915,f
915,ad
915,c
915,f
915,ad
915,c
915,f
915,ad
915,c
915,ad
915,f
915,c
915,ad
915,f
915,c
915,g
915,d
915,l
915,k
915,d
915,k
915,l
915,ae
915,v
915,c
915,f
915,ad
915,c
915,ad
915,f
915,c
915,f
915,ad
915,c
915,g
915,d
915,l
915,k
915,h
915,c
915,g
915,e
916,a
916,q
916,af
916,c
916,ad
916,f
916,c
916,f
916,ad
916,c
916,ad
916,f
916,c
916,g
916,e
916,ac
917,r
917,i
917,b
917,aa
917,ab
917,x
917,q
917,a
917,c
917,g
917,e
917,ac
918,a
918,p
918,w
918,aa
918,z
918,i
918,b
918,j
918,ab
918,o
918,p
918,w
918,a
918,s
918,b
918,a
918,q
918,c
918,f
918,ad
918,c
918,ad
918,f
918,c
918,f
918,ad
918,c
918,ad
918,f
918,c
918,g
918,l
918,k
918,d
918,v
918,ae
918,c
918,g
918,l
918,d
918,k
918,d
918,l
918,k
918,l
918,k
918,d
918,d
918,k
918,l
918,m
918,y
918,c
918,g
918,d
918,l
918,k
918,m
918,y
918,c
918,g
918,ac
918,e
919,a
919,q
919,b
919,i
919,r
919,ab
919,aa
919,o
919,a
919,q
919,c
919,g
919,k
919,d
919,l
919,h
919,c
919,g
919,e
920,q
920,a
920,c
920,f
920,ad
920,c
920,g
920,ac
921,aa
921,b
921,i
921,z
921,ab
921,r
921,s
921,x
921,p
921,w
921,a
921,b
921,p
921,a
921,w
921,i
921,ab
921,j
921,aa
921,x
921,a
921,p
921,p
921,p
921,w
921,i
921,aa
921,r
921,s
921,ab
921,n
921,u
921,i
921,aa
921,ab
921,x
921,a
921,af
921,q
921,c
921,ad
921,f
921,c
921,f
921,ad
921,c
921,f
921,ad
921,c
921,g
921,e
921,ac
922,p
922,a
922,p
922,w
922,c
922,ad
922,f
922,c
922,g
922,d
922,k
922,l
922,h
922,c
922,g
922,k
922,d
922,l
922,m
922,y
922,c
922,g
922,d
922,k
922,l
922,l
922,k
922,d
922,k
922,d
922,l
922,d
922,l
922,k
922,l
922,d
922,k
922,v
922,ae
922,c
922,f
922,ad
922,c
922,f
922,ad
922,c
922,g
922,k
922,l
922,d
922,l
922,d
922,k
922,d
922,l
922,k
922,m
922,y
922,c
922,g
922,e
923,af
923,a
923,q
923,c
923,g
923,ac
923,e
924,a
924,p
924,p
924,w
924,b
924,i
924,r
924,s
924,aa
924,ab
924,o
924,p
924,w
924,a
924,c
924,g
924,d
924,k
924,l
924,m
924,y
924,c
924,ad
924,f
924,c
924,g
924,ac
924,e
925,c
925,g
925,e
926,af
926,q
926,a
926,s
926,q
926,a
926,c
926,f
926,ad
926,c
926,g
926,ac
927,p
927,a
927,w
927,c
927,f
927,ad
927,c
927,f
927,ad
927,c
927,f
927,ad
927,c
927,ad
927,f
927,c
927,f
927,ad
927,c
927,g
927,ac
928,c
928,f
928,ad
928,c
928,g
928,e
928,ac
929,c
929,ad
929,f
929,c
929,f
929,ad
929,c
929,ad
929,f
929,c
929,g
929,ac
929,e
930,c
930,f
930,ad
930,c
930,g
930,d
930,k
930,l
930,h
930,c
930,ad
930,f
930,c
930,g
930,ac
930,e
931,p
931,a
931,p
931,w
931,b
931,s
931,s
931,b
931,c
931,g
931,k
931,l
931,d
931,h
931,c
931,g
931,k
931,l
931,d
931,l
931,k
931,d
931,k
931,d
931,l
931,l
931,k
931,d
931,h
931,c
931,g
931,k
931,d
931,l
931,d
931,k
931,l
931,v
931,ae
931,c
931,f
931,ad
931,c
931,f
931,ad
931,c
931,g
931,ac
932,b
932,j
932,i
932,s
932,aa
932,z
932,ab
932,x
932,af
932,a
932,q
932,r
932,aa
932,b
932,z
932,i
932,ab
932,x
932,q
932,a
932,c
932,g
932,ac
932,e
933,s
933,r
933,aa
933,z
933,i
933,b
933,ab
933,o
933,c
933,ad
933,f
933,c
933,g
933,e
933,ac
934,c
934,g
934,ac
935,c
935,g
935,k
935,l
935,d
935,l
935,k
935,d
935,k
935,l
935,d
935,k
935,l
935,d
935,m
935,y
935,c
935,g
935,k
935,d
935,l
935,v
935,ae
935,c
935,g
935,ac
936,p
936,a
936,w
936,j
936,aa
936,i
936,ab
936,n
936,u
936,i
936,ab
936,aa
936,o
936,b
936,c
936,g
936,ac
936,e
937,aa
937,j
937,i
937,b
937,ab
937,x
937,q
937,a
937,af
937,c
937,ad
937,f
937,c
937,g
937,l
937,k
937,d
937,m
937,y
937,c
937,ad
937,f
937,c
937,ad
937,f
937,c
937,g
937,k
937,l
937,d
937,d
937,l
937,k
937,l
937,d
937,k
937,l
937,k
937,d
937,d
937,k
937,l
937,m
937,y
937,c
937,g
937,e
937,ac
938,a
938,p
938,p
938,w
938,c
938,ad
938,f
938,c
938,g
938,d
938,k
938,l
938,d
938,k
938,l
938,v
938,ae
938,c
938,f
938,ad
938,c
938,g
938,d
938,l
938,k
938,v
938,ae
938,c
938,g
938,d
938,k
938,l
938,h
938,c
938,f
938,ad
938,c
938,g
938,l
938,d
938,k
938,m
938,y
938,c
938,g
938,l
938,d
938,k
938,v
938,ae
938,c
938,g
938,ac
939,c
939,f
939,ad
939,c
939,g
939,ac
939,e
940,i
940,ab
940,j
940,aa
940,z
940,x
940,s
940,z
940,b
940,af
940,a
940,q
940,b
940,z
940,s
940,i
940,ab
940,aa
940,j
940,n
940,t
940,n
940,t
940,n
940,t
940,n
940,u
940,i
940,aa
940,ab
940,o
940,c
940,g
940,k
940,l
940,d
940,k
940,d
940,l
940,d
940,k
940,l
940,ae
940,v
940,c
940,g
940,e
941,q
941,a
941,af
941,c
941,ad
941,f
941,c
941,g
941,e
942,q
942,a
942,z
942,b
942,z
942,af
942,q
942,a
942,c
942,ad
942,f
942,c
942,ad
942,f
942,c
942,f
942,ad
942,c
942,f
942,ad
942,c
942,g
942,d
942,l
942,k
942,v
942,ae
942,c
942,f
942,ad
942,c
942,g
942,e
943,c
943,f
943,ad
943,c
943,ad
943,f
943,c
943,f
943,ad
943,c
943,g
943,e
943,ac
944,p
944,a
944,p
944,p
944,p
944,p
944,p
944,w
944,b
944,r
944,i
944,aa
944,z
944,s
944,ab
944,n
944,u
944,i
944,aa
944,ab
944,o
944,c
944,ad
944,f
944,c
944,g
944,d
944,k
944,l
944,d
944,l
944,k
944,h
944,c
944,g
944,d
944,l
944,k
944,h
944,c
944,f
944,ad
944,c
944,ad
944,f
944,c
944,g
944,l
944,d
944,k
944,l
944,d
944,k
944,k
944,l
944,d
944,h
944,c
944,ad
944,f
944,c
944,g
944,ac
944,e
945,c
945,g
945,l
945,k
945,d
945,h
945,c
945,g
945,l
945,k
945,d
945,h
945,c
945,f
945,ad
945,c
945,f
945,ad
945,c
945,g
945,e
946,a
946,af
946,q
946,b
946,aa
946,s
946,j
946,i
946,ab
946,o
946,i
946,r
946,aa
946,z
946,ab
946,s
946,o
946,af
946,a
946,b
946,z
946,s
946,a
946,af
946,q
946,r
946,aa
946,s
946,i
946,ab
946,x
946,s
946,aa
946,b
946,j
946,i
946,ab
946,n
946,u
946,aa
946,i
946,ab
946,n
946,u
946,i
946,aa
946,ab
946,n
946,t
946,n
946,t
946,n
946,t
946,n
946,u
946,aa
946,i
946,ab
946,o
946,c
946,ad
946,f
946,c
946,g
946,l
946,k
946,d
946,m
946,y
946,c
946,f
946,ad
946,c
946,f
946,ad
946,c
946,f
946,ad
946,c
946,g
946,k
946,l
946,d
946,k
946,d
946,l
946,v
946,ae
946,c
946,f
946,ad
946,c
946,g
946,k
946,d
946,l
946,ae
946,v
946,c
946,g
946,ac
947,p
947,a
947,p
947,p
947,p
947,w
947,c
947,g
947,k
947,l
947,d
947,v
947,ae
947,c
947,ad
947,f
947,c
947,g
947,l
947,k
947,d
947,l
947,k
947,d
947,k
947,l
947,d
947,m
947,y
947,c
947,f
947,ad
947,c
947,ad
947,f
947,c
947,g
947,ac
948,q
948,a
948,c
948,g
948,d
948,l
948,k
948,l
948,d
948,k
948,h
948,c
948,f
948,ad
948,c
948,ad
948,f
948,c
948,f
948,ad
948,c
948,g
948,k
948,d
948,l
948,k
948,d
948,l
948,k
948,l
948,d
948,ae
948,v
948,c
948,ad
948,f
948,c
948,ad
948,f
948,c
948,ad
948,f
948,c
948,ad
948,f
948,c
948,ad
948,f
948,c
948,f
948,ad
948,c
948,f
948,ad
948,c
948,g
948,k
948,d
948,l
948,k
948,d
948,l
948,k
948,l
948,d
948,m
948,y
948,c
948,g
948,d
948,l
948,k
948,k
948,d
948,l
948,d
948,l
948,k
948,k
948,l
948,d
948,d
948,l
948,k
948,h
948,c
948,g
948,l
948,k
948,d
948,k
948,d
948,l
948,l
948,d
948,k
948,ae
948,v
948,c
948,f
948,ad
948,c
948,f
948,ad
948,c
948,ad
948,f
948,c
948,ad
948,f
948,c
948,g
948,k
948,l
948,d
948,d
948,k
948,l
948,h
948,c
948,g
948,l
948,d
948,k
948,k
948,l
948,d
948,m
948,y
948,c
948,ad
948,f
948,c
948,ad
948,f
948,c
948,g
948,k
948,l
948,d
948,h
948,c
948,ad
948,f
948,c
948,f
948,ad
948,c
948,g
948,d
948,l
948,k
948,ae
948,v
948,c
948,ad
948,f
948,c
948,f
948,ad
948,c
948,g
948,l
948,k
948,d
948,m
948,y
948,c
948,ad
948,f
948,c
948,ad
948,f
948,c
948,f
948,ad
948,c
948,f
948,ad
948,c
948,g
948,l
948,d
948,k
948,m
948,y
948,c
948,g
948,d
948,k
948,l
948,k
948,l
948,d
948,l
948,k
948,d
948,d
948,l
948,k
948,ae
948,v
948,c
948,ad
948,f
948,c
948,f
948,ad
948,c
948,g
948,ac
948,e
949,p
949,a
949,w
949,c
949,f
949,ad
949,c
949,f
949,ad
949,c
949,ad
949,f
949,c
949,ad
949,f
949,c
949,ad
949,f
949,c
949,g
949,ac
950,aa
950,i
950,z
950,r
950,ab
950,s
950,n
950,t
950,n
950,t
950,n
950,u
950,aa
950,i
950,ab
950,n
950,u
950,i
950,aa
950,ab
950,n
950,t
950,n
950,u
950,aa
950,i
950,ab
950,x
950,a
950,af
950,q
950,c
950,g
950,d
950,k
950,l
950,l
950,d
950,k
950,k
950,l
950,d
950,h
950,c
950,g
950,d
950,l
950,k
950,l
950,d
950,k
950,d
950,l
950,k
950,l
950,d
950,k
950,l
950,d
950,k
950,h
950,c
950,g
950,e
951,af
951,a
951,q
951,c
951,g
951,k
951,d
951,l
951,ae
951,v
951,c
951,f
951,ad
951,c
951,g
951,e
951,ac
952,r
952,aa
952,i
952,s
952,ab
952,n
952,t
952,n
952,t
952,n
952,t
952,n
952,t
952,n
952,t
952,n
952,u
952,aa
952,i
952,ab
952,n
952,u
952,aa
952,i
952,ab
952,o
952,b
952,s
952,a
952,p
952,p
952,w
952,c
952,ad
952,f
952,c
952,f
952,ad
952,c
952,f
952,ad
952,c
952,ad
952,f
952,c
952,ad
952,f
952,c
952,f
952,ad
952,c
952,f
952,ad
952,c
952,ad
952,f
952,c
952,f
952,ad
952,c
952,ad
952,f
952,c
952,g
952,ac
952,e
953,a
953,p
953,w
953,j
953,i
953,ab
953,aa
953,s
953,b
953,n
953,t
953,n
953,t
953,n
953,u
953,i
953,aa
953,ab
953,o
953,c
953,f
953,ad
953,c
953,f
953,ad
953,c
953,g
953,k
953,d
953,l
953,m
953,y
953,c
953,ad
953,f
953,c
953,f
953,ad
953,c
953,f
953,ad
953,c
953,ad
953,f
953,c
953,g
953,ac
953,e
954,af
954,a
954,c
954,ad
954,f
954,c
954,g
954,e
954,ac
955,a
955,q
955,b
955,z
955,af
955,a
955,c
955,ad
955,f
955,c
955,ad
955,f
955,c
955,g
955,e
956,a
956,p
956,p
956,p
956,w
956,b
956,aa
956,r
956,i
956,ab
956,n
956,t
956,n
956,u
956,i
956,aa
956,ab
956,n
956,u
956,aa
956,i
956,ab
956,o
956,a
956,q
956,s
956,aa
956,j
956,i
956,ab
956,n
956,t
956,n
956,t
956,n
956,t
956,n
956,u
956,i
956,aa
956,ab
956,n
956,t
956,n
956,u
956,aa
956,i
956,ab
956,n
956,u
956,aa
956,i
956,ab
956,x
956,a
956,p
956,w
956,i
956,z
956,ab
956,aa
956,j
956,n
956,t
956,n
956,t
956,n
956,u
956,i
956,ab
956,aa
956,o
956,aa
956,i
956,s
956,z
956,j
956,ab
956,o
956,c
956,f
956,ad
956,c
956,g
956,ac
957,aa
957,b
957,z
957,j
957,i
957,ab
957,n
957,t
957,n
957,t
957,n
957,t
957,n
957,u
957,i
957,aa
957,ab
957,x
957,a
957,q
957,c
957,f
957,ad
957,c
957,g
957,k
957,d
957,l
957,k
957,l
957,d
957,v
957,ae
957,c
957,ad
957,f
957,c
957,ad
957,f
957,c
957,g
957,ac
957,e
958,af
958,q
958,a
958,s
958,i
958,b
958,r
958,aa
958,z
958,ab
958,x
958,p
958,a
958,p
958,p
958,w
958,c
958,ad
958,f
958,c
958,f
958,ad
958,c
958,g
958,k
958,d
958,l
958,l
958,k
958,d
958,m
958,y
958,c
958,g
958,k
958,l
958,d
958,d
958,l
958,k
958,m
958,y
958,c
958,g
958,e
959,r
959,s
959,i
959,aa
959,b
959,ab
959,n
959,u
959,i
959,aa
959,ab
959,n
959,t
959,n
959,u
959,aa
959,i
959,ab
959,o
959,q
959,af
959,a
959,aa
959,s
959,j
959,i
959,b
959,ab
959,n
959,t
959,n
959,u
959,aa
959,i
959,ab
959,o
959,a
959,p
959,w
959,c
959,f
959,ad
959,c
959,f
959,ad
959,c
959,f
959,ad
959,c
959,ad
959,f
959,c
959,ad
959,f
959,c
959,g
959,ac
960,a
960,p
960,w
960,b
960,s
960,z
960,z
960,aa
960,i
960,s
960,b
960,j
960,ab
960,n
960,t
960,n
960,u
960,i
960,ab
960,aa
960,n
960,u
960,aa
960,i
960,ab
960,o
960,q
960,af
960,a
960,b
960,a
960,af
960,c
960,f
960,ad
960,c
960,ad
960,f
960,c
960,f
960,ad
960,c
960,f
960,ad
960,c
960,f
960,ad
960,c
960,ad
960,f
960,c
960,g
960,e
961,af
961,a
961,q
961,b
961,b
961,i
961,z
961,j
961,ab
961,aa
961,n
961,u
961,aa
961,i
961,ab
961,n
961,t
961,n
961,t
961,n
961,t
961,n
961,u
961,i
961,aa
961,ab
961,n
961,t
961,n
961,u
961,i
961,aa
961,ab
961,n
961,u
961,i
961,aa
961,ab
961,o
961,c
961,g
961,e
961,ac
962,j
962,aa
962,z
962,b
962,i
962,ab
962,o
962,s
962,b
962,c
962,f
962,ad
962,c
962,ad
962,f
962,c
962,g
962,d
962,l
962,k
962,h
962,c
962,f
962,ad
962,c
962,f
962,ad
962,c
962,f
962,ad
962,c
962,f
962,ad
962,c
962,f
962,ad
962,c
962,f
962,ad
962,c
962,g
962,k
962,d
962,l
962,k
962,d
962,l
962,l
962,k
962,d
962,l
962,d
962,k
962,l
962,d
962,k
962,l
962,k
962,d
962,h
962,c
962,f
962,ad
962,c
962,ad
962,f
962,c
962,f
962,ad
962,c
962,g
962,l
962,d
962,k
962,h
962,c
962,f
962,ad
962,c
962,g
962,e
963,j
963,z
963,b
963,aa
963,i
963,ab
963,n
963,u
963,aa
963,i
963,ab
963,n
963,t
963,n
963,t
963,n
963,t
963,n
963,t
963,n
963,u
963,aa
963,i
963,ab
963,n
963,u
963,i
963,aa
963,ab
963,n
963,u
963,i
963,aa
963,ab
963,o
963,c
963,g
963,l
963,d
963,k
963,h
963,c
963,ad
963,f
963,c
963,f
963,ad
963,c
963,ad
963,f
963,c
963,ad
963,f
963,c
963,f
963,ad
963,c
963,g
963,k
963,l
963,d
963,l
963,k
963,d
963,l
963,d
963,k
963,m
963,y
963,c
963,g
963,ac
963,e
964,a
964,p
964,p
964,w
964,s
964,af
964,a
964,aa
964,i
964,r
964,ab
964,x
964,c
964,g
964,ac
964,e
965,af
965,a
965,c
965,f
965,ad
965,c
965,g
965,ac
965,e
966,a
966,q
966,af
966,c
966,g
966,d
966,k
966,l
966,k
966,d
966,l
966,d
966,l
966,k
966,h
966,c
966,g
966,d
966,l
966,k
966,v
966,ae
966,c
966,ad
966,f
966,c
966,g
966,ac
966,e
967,p
967,a
967,p
967,w
967,b
967,z
967,s
967,q
967,a
967,c
967,ad
967,f
967,c
967,g
967,e
968,a
968,af
968,j
968,i
968,b
968,aa
968,ab
968,n
968,u
968,aa
968,i
968,ab
968,n
968,u
968,i
968,ab
968,aa
968,n
968,t
968,n
968,u
968,aa
968,i
968,ab
968,n
968,t
968,n
968,u
968,aa
968,i
968,ab
968,n
968,t
968,n
968,u
968,aa
968,i
968,ab
968,n
968,u
968,i
968,ab
968,aa
968,n
968,t
968,n
968,t
968,n
968,u
968,i
968,ab
968,aa
968,x
968,p
968,a
968,w
968,c
968,ad
968,f
968,c
968,ad
968,f
968,c
968,g
968,d
968,k
968,l
968,d
968,k
968,l
968,m
968,y
968,c
968,g
968,ac
968,e
969,r
969,b
969,aa
969,i
969,ab
969,n
969,t
969,n
969,u
969,aa
969,i
969,ab
969,n
969,u
969,aa
969,i
969,ab
969,o
969,p
969,a
969,p
969,p
969,p
969,p
969,w
969,s
969,z
969,z
969,b
969,c
969,g
969,d
969,l
969,k
969,d
969,k
969,l
969,k
969,d
969,l
969,l
969,k
969,d
969,h
969,c
969,f
969,ad
969,c
969,ad
969,f
969,c
969,g
969,ac
969,e
970,a
970,af
970,b
970,z
970,c
970,ad
970,f
970,c
970,ad
970,f
970,c
970,f
970,ad
970,c
970,g
970,ac
970,e
971,r
971,b
971,s
971,aa
971,z
971,i
971,ab
971,o
971,a
971,q
971,c
971,ad
971,f
971,c
971,g
971,e
971,ac
972,r
972,z
972,aa
972,i
972,ab
972,n
972,u
972,aa
972,i
972,ab
972,n
972,t
972,n
972,t
972,n
972,t
972,n
972,u
972,aa
972,i
972,ab
972,x
972,c
972,g
972,d
972,l
972,k
972,h
972,c
972,g
972,l
972,d
972,k
972,h
972,c
972,f
972,ad
972,c
972,f
972,ad
972,c
972,f
972,ad
972,c
972,ad
972,f
972,c
972,ad
972,f
972,c
972,g
972,ac
973,z
973,aa
973,r
973,i
973,ab
973,x
973,c
973,ad
973,f
973,c
973,g
973,ac
974,a
974,af
974,aa
974,z
974,b
974,s
974,r
974,i
974,ab
974,x
974,a
974,af
974,z
974,b
974,c
974,ad
974,f
974,c
974,ad
974,f
974,c
974,g
974,e
974,ac
975,c
975,f
975,ad
975,c
975,g
975,ac
975,e
976,a
976,p
976,w
976,c
976,f
976,ad
976,c
976,g
976,e
976,ac
977,z
977,q
977,af
977,a
977,z
977,b
977,s
977,a
977,p
977,w
977,c
977,ad
977,f
977,c
977,ad
977,f
977,c
977,g
977,ac
977,e
978,j
978,b
978,i
978,aa
978,ab
978,z
978,n
978,t
978,n
978,t
978,n
978,u
978,i
978,aa
978,ab
978,n
978,t
978,n
978,u
978,aa
978,i
978,ab
978,x
978,c
978,f
978,ad
978,c
978,f
978,ad
978,c
978,ad
978,f
978,c
978,g
978,l
978,d
978,k
978,h
978,c
978,ad
978,f
978,c
978,f
978,ad
978,c
978,g
978,l
978,k
978,d
978,h
978,c
978,g
978,ac
979,p
979,a
979,w
979,c
979,g
979,e
979,ac
980,j
980,aa
980,i
980,ab
980,n
980,t
980,n
980,u
980,i
980,aa
980,ab
980,o
980,aa
980,r
980,i
980,b
980,s
980,z
980,ab
980,n
980,t
980,n
980,u
980,i
980,aa
980,ab
980,n
980,u
980,aa
980,i
980,ab
980,o
980,a
980,p
980,p
980,p
980,w
980,c
980,f
980,ad
980,c
980,g
980,e
981,a
981,p
981,w
981,c
981,ad
981,f
981,c
981,f
981,ad
981,c
981,f
981,ad
981,c
981,g
981,e
981,ac
982,b
982,z
982,c
982,g
982,e
983,af
983,a
983,r
983,i
983,b
983,ab
983,aa
983,n
983,u
983,aa
983,i
983,ab
983,x
983,c
983,ad
983,f
983,c
983,ad
983,f
983,c
983,ad
983,f
983,c
983,f
983,ad
983,c
983,g
983,e
984,s
984,c
984,ad
984,f
984,c
984,ad
984,f
984,c
984,ad
984,f
984,c
984,g
984,l
984,k
984,d
984,l
984,k
984,d
984,ae
984,v
984,c
984,g
984,e
985,b
985,r
985,i
985,z
985,s
985,aa
985,ab
985,o
985,c
985,g
985,ac
986,a
986,p
986,w
986,aa
986,b
986,s
986,j
986,i
986,ab
986,o
986,p
986,a
986,w
986,c
986,g
986,d
986,l
986,k
986,m
986,y
986,c
986,f
986,ad
986,c
986,f
986,ad
986,c
986,ad
986,f
986,c
986,f
986,ad
986,c
986,g
986,e
986,ac
987,c
987,ad
987,f
987,c
987,ad
987,f
987,c
987,g
987,e
988,a
988,p
988,p
988,w
988,c
988,ad
988,f
988,c
988,g
988,ac
988,e
989,q
989,af
989,a
989,c
989,g
989,d
989,k
989,l
989,k
989,d
989,l
989,v
989,ae
989,c
989,ad
989,f
989,c
989,f
989,ad
989,c
989,g
989,ac
990,a
990,q
990,af
990,s
990,b
990,z
990,c
990,ad
990,f
990,c
990,g
990,d
990,k
990,l
990,m
990,y
990,c
990,ad
990,f
990,c
990,ad
990,f
990,c
990,g
990,e
990,ac
991,p
991,a
991,w
991,c
991,f
991,ad
991,c
991,ad
991,f
991,c
991,g
991,e
992,c
992,g
992,e
993,c
993,f
993,ad
993,c
993,ad
993,f
993,c
993,g
993,e
994,b
994,i
994,z
994,j
994,ab
994,s
994,aa
994,x
994,i
994,b
994,ab
994,j
994,aa
994,o
994,p
994,a
994,p
994,w
994,c
994,g
994,ac
994,e
995,a
995,q
995,aa
995,i
995,s
995,r
995,b
995,ab
995,n
995,u
995,i
995,aa
995,ab
995,x
995,z
995,b
995,c
995,g
995,k
995,d
995,l
995,v
995,ae
995,c
995,f
995,ad
995,c
995,g
995,e
996,c
996,g
996,d
996,l
996,k
996,k
996,l
996,d
996,h
996,c
996,g
996,e
996,ac
997,c
997,f
997,ad
997,c
997,f
997,ad
997,c
997,g
997,d
997,k
997,l
997,k
997,d
997,l
997,h
997,c
997,ad
997,f
997,c
997,ad
997,f
997,c
997,g
997,k
997,l
997,d
997,k
997,l
997,d
997,d
997,l
997,k
997,l
997,d
997,k
997,d
997,l
997,k
997,d
997,k
997,l
997,v
997,ae
997,c
997,g
997,e
998,aa
998,i
998,ab
998,b
998,s
998,j
998,x
998,a
998,q
998,c
998,ad
998,f
998,c
998,g
998,d
998,l
998,k
998,k
998,l
998,d
998,k
998,l
998,d
998,k
998,l
998,d
998,m
998,y
998,c
998,ad
998,f
998,c
998,g
998,k
998,l
998,d
998,v
998,ae
998,c
998,g
998,d
998,l
998,k
998,h
998,c
998,g
998,d
998,l
998,k
998,k
998,l
998,d
998,h
998,c
998,ad
998,f
998,c
998,g
998,d
998,l
998,k
998,l
998,k
998,d
998,m
998,y
998,c
998,ad
998,f
998,c
998,ad
998,f
998,c
998,f
998,ad
998,c
998,ad
998,f
998,c
998,g
998,k
998,l
998,d
998,d
998,k
998,l
998,h
998,c
998,ad
998,f
998,c
998,f
998,ad
998,c
998,ad
998,f
998,c
998,ad
998,f
998,c
998,ad
998,f
998,c
998,g
998,e
999,s
999,i
999,aa
999,j
999,b
999,ab
999,n
999,u
999,aa
999,i
999,ab
999,x
999,b
999,z
999,q
999,af
999,a
999,c
999,g
999,ac
1000,c
1000,ad
1000,f
1000,c
1000,ad
1000,f
1000,c
1000,ad
1000,f
1000,c
1000,ad
1000,f
1000,c
1000,g
1000,e
