case_id,act_name
499,s
499,i
499,n
499,d
500,k
500,j
500,c
501,b
501,e
501,h
501,w
501,z
501,x
501,t
501,m
501,u
501,i
501,p
501,g
501,r
501,d
502,a
502,c
503,b
503,e
503,v
503,b
503,w
503,s
503,p
503,i
503,g
503,q
503,y
503,g
503,q
503,y
503,g
503,r
503,d
504,a
505,f
505,e
505,b
505,v
505,b
505,v
505,b
505,v
505,b
505,w
505,s
505,o
505,i
505,g
505,p
505,q
505,y
505,g
505,q
505,y
505,g
505,r
505,d
506,l
506,f
506,b
506,e
506,w
506,m
506,t
506,m
506,u
506,n
506,i
506,d
507,c
507,a
508,c
509,c
509,a
510,a
511,c
513,l
514,f
514,b
514,w
514,x
514,z
514,u
514,g
514,r
514,i
514,o
514,p
514,d
515,e
515,b
515,w
515,s
515,o
515,p
515,g
515,r
515,i
515,d
516,j
516,k
517,c
517,e
517,b
517,f
517,w
517,s
517,o
517,g
517,p
517,i
517,q
517,y
517,g
517,q
517,y
517,g
517,q
517,y
517,g
517,r
517,d
518,e
518,b
518,w
518,s
518,n
518,i
518,d
519,c
519,b
519,w
519,s
519,e
519,i
519,n
519,d
521,f
521,a
521,b
521,c
521,v
521,b
521,v
521,b
521,v
521,b
521,v
521,b
521,w
521,m
521,u
521,i
521,n
521,d
522,h
523,c
523,e
523,f
523,b
523,w
523,x
523,z
523,t
523,x
523,u
523,n
523,i
523,d
524,k
524,j
525,c
526,b
526,e
526,w
526,f
526,z
526,u
526,i
526,g
526,p
526,r
526,d
527,h
527,c
528,e
528,b
528,f
528,l
528,w
528,z
528,t
528,x
528,t
528,m
528,u
528,g
528,r
528,i
528,o
528,p
528,d
529,b
529,w
529,f
529,s
529,g
529,q
529,i
529,o
529,y
529,g
529,r
529,d
530,a
531,b
531,w
531,f
531,c
531,e
531,m
531,t
531,m
531,u
531,i
531,p
531,o
531,g
531,r
531,d
533,c
534,c
534,b
534,f
534,e
534,w
534,s
534,p
534,i
534,g
534,r
534,d
536,a
536,c
538,l
539,c
539,a
540,j
540,k
541,c
541,h
542,a
542,c
544,c
544,k
544,j
545,c
546,j
546,k
547,l
548,b
548,f
548,w
548,z
548,e
548,x
548,t
548,z
548,t
548,x
548,z
548,t
548,z
548,x
548,u
548,i
548,n
548,d
549,e
549,h
549,b
549,f
549,v
549,b
549,v
549,b
549,v
549,b
549,v
549,b
549,v
549,b
549,w
549,m
549,u
549,n
549,i
549,d
550,l
551,c
551,l
552,l
553,c
554,e
554,b
554,f
554,h
554,w
554,m
554,t
554,m
554,u
554,n
554,i
554,d
555,c
555,l
556,b
556,a
556,f
556,v
556,b
556,w
556,s
556,g
556,i
556,o
556,r
556,d
557,l
558,h
560,h
561,b
561,k
561,v
561,j
561,f
561,e
561,b
561,w
561,s
561,n
561,i
561,d
562,l
563,c
564,h
564,f
564,e
564,b
564,w
564,m
564,t
564,x
564,z
564,t
564,x
564,z
564,t
564,z
564,t
564,m
564,u
564,n
564,i
564,d
565,a
568,b
568,e
568,w
568,f
568,z
568,u
568,p
568,g
568,o
568,i
568,q
568,y
568,g
568,q
568,y
568,g
568,r
568,d
570,l
571,c
572,e
572,h
572,f
572,b
572,c
572,v
572,b
572,w
572,m
572,u
572,i
572,n
572,d
573,j
573,k
574,h
576,j
576,b
576,e
576,k
576,f
576,v
576,b
576,v
576,b
576,v
576,b
576,w
576,s
576,o
576,p
576,g
576,i
576,q
576,y
576,g
576,q
576,y
576,g
576,q
576,y
576,g
576,q
576,y
576,g
576,r
576,d
577,e
577,a
577,f
577,b
577,w
577,c
577,s
577,i
577,n
577,d
578,f
578,e
578,b
578,w
578,m
578,u
578,n
578,i
578,d
580,l
581,c
581,l
582,h
583,a
585,f
585,b
585,e
585,v
585,b
585,c
585,h
585,v
585,b
585,v
585,b
585,v
585,b
585,w
585,s
585,n
585,i
585,d
586,c
587,e
587,f
587,c
587,b
587,w
587,m
587,u
587,n
587,i
587,d
588,e
588,f
588,b
588,w
588,x
588,u
588,g
588,o
588,i
588,q
588,y
588,g
588,q
588,y
588,g
588,q
588,y
588,g
588,q
588,y
588,g
588,r
588,d
590,c
590,l
593,a
593,c
594,j
594,k
595,c
596,c
596,h
598,e
598,b
598,c
598,f
598,v
598,b
598,v
598,b
598,w
598,m
598,t
598,x
598,u
598,g
598,p
598,i
598,q
598,y
598,g
598,q
598,y
598,g
598,r
598,d
599,c
600,a
600,c
601,e
601,b
601,w
601,f
601,s
601,i
601,p
601,g
601,q
601,y
601,g
601,r
601,d
603,c
603,b
603,a
603,f
603,w
603,x
603,t
603,x
603,z
603,t
603,m
603,t
603,z
603,u
603,g
603,i
603,p
603,r
603,d
604,a
605,f
605,b
605,w
605,s
605,p
605,i
605,g
605,r
605,d
606,f
606,a
606,c
606,b
606,w
606,s
606,i
606,n
606,d
607,c
608,c
608,a
609,c
609,a
610,b
610,e
610,f
610,a
610,w
610,z
610,x
610,t
610,z
610,u
610,o
610,p
610,i
610,g
610,q
610,y
610,g
610,q
610,y
610,g
610,q
610,y
610,g
610,q
610,y
610,g
610,q
610,y
610,g
610,q
610,y
610,g
610,r
610,d
611,a
612,l
613,j
613,k
613,c
614,b
614,e
614,w
614,m
614,u
614,i
614,n
614,d
615,c
615,k
615,j
616,e
616,c
616,b
616,w
616,s
616,i
616,g
616,o
616,p
616,q
616,y
616,g
616,r
616,d
617,f
617,b
617,v
617,b
617,w
617,m
617,u
617,i
617,n
617,d
618,e
618,b
618,w
618,c
618,s
618,i
618,n
618,d
620,h
621,l
621,c
622,b
622,e
622,w
622,s
622,i
622,o
622,g
622,r
622,d
624,c
624,b
624,e
624,w
624,z
624,x
624,u
624,i
624,n
624,d
625,k
625,j
625,b
625,e
625,v
625,b
625,v
625,b
625,v
625,b
625,w
625,m
625,t
625,m
625,u
625,n
625,i
625,d
626,c
628,c
629,a
630,c
630,f
630,e
630,b
630,v
630,b
630,v
630,b
630,w
630,x
630,t
630,z
630,x
630,t
630,z
630,x
630,u
630,p
630,o
630,i
630,g
630,q
630,y
630,g
630,r
630,d
631,h
632,b
632,e
632,w
632,h
632,x
632,z
632,t
632,z
632,x
632,u
632,n
632,i
632,d
633,j
633,c
633,k
634,a
635,b
635,c
635,l
635,f
635,e
635,v
635,b
635,w
635,s
635,p
635,o
635,i
635,g
635,r
635,d
636,c
637,h
638,f
638,c
638,b
638,w
638,l
638,m
638,u
638,g
638,o
638,i
638,p
638,r
638,d
639,l
640,a
640,c
641,e
641,b
641,f
641,v
641,b
641,w
641,m
641,t
641,z
641,x
641,t
641,x
641,u
641,i
641,p
641,g
641,q
641,y
641,g
641,q
641,y
641,g
641,r
641,d
642,b
642,e
642,f
642,v
642,b
642,v
642,b
642,v
642,b
642,w
642,s
642,i
642,g
642,p
642,r
642,d
643,h
644,a
644,f
644,b
644,w
644,e
644,x
644,t
644,m
644,u
644,i
644,o
644,g
644,r
644,d
646,c
647,k
647,j
648,c
649,c
649,e
649,b
649,v
649,b
649,w
649,s
649,o
649,i
649,g
649,r
649,p
649,d
650,c
651,c
652,h
652,f
652,b
652,v
652,b
652,w
652,m
652,u
652,n
652,i
652,d
653,h
653,c
655,j
655,k
655,c
657,b
657,f
657,w
657,e
657,s
657,n
657,i
657,d
658,e
658,b
658,f
658,c
658,v
658,b
658,w
658,m
658,t
658,m
658,u
658,p
658,g
658,i
658,r
658,d
659,a
660,c
662,b
662,f
662,e
662,w
662,s
662,i
662,n
662,d
663,f
663,b
663,c
663,e
663,w
663,m
663,u
663,i
663,n
663,d
664,e
664,c
664,b
664,v
664,b
664,v
664,f
664,b
664,w
664,s
664,p
664,i
664,g
664,o
664,r
664,d
665,c
665,l
667,h
668,j
668,k
669,e
669,b
669,w
669,f
669,s
669,i
669,n
669,d
670,b
670,f
670,v
670,b
670,w
670,s
670,i
670,g
670,o
670,r
670,d
672,c
673,k
673,j
674,e
674,b
674,w
674,f
674,s
674,g
674,i
674,o
674,p
674,r
674,d
675,c
676,h
677,k
677,b
677,w
677,e
677,m
677,j
677,t
677,x
677,t
677,z
677,x
677,u
677,n
677,i
677,d
678,f
678,b
678,e
678,v
678,b
678,v
678,b
678,w
678,s
678,p
678,i
678,g
678,q
678,y
678,g
678,q
678,y
678,g
678,q
678,y
678,g
678,r
678,d
679,c
680,l
681,h
681,c
682,h
683,h
684,l
687,l
689,h
692,e
692,f
692,b
692,v
692,b
692,w
692,s
692,i
692,n
692,d
693,l
693,c
694,e
694,b
694,f
694,w
694,x
694,z
694,u
694,p
694,i
694,o
694,g
694,q
694,y
694,g
694,r
694,d
695,h
697,j
697,k
697,c
700,b
700,e
700,v
700,f
700,b
700,v
700,b
700,v
700,b
700,w
700,x
700,z
700,t
700,m
700,t
700,x
700,z
700,t
700,z
700,x
700,t
700,m
700,t
700,m
700,u
700,g
700,o
700,i
700,r
700,p
700,d
701,f
701,c
701,b
701,w
701,m
701,u
701,i
701,n
701,d
702,a
702,c
703,c
703,h
704,h
705,c
706,c
706,l
706,b
706,f
706,w
706,s
706,g
706,o
706,r
706,i
706,d
708,e
708,b
708,k
708,j
708,v
708,b
708,w
708,x
708,z
708,u
708,n
708,i
708,d
709,c
710,c
710,k
710,j
711,a
712,a
713,f
713,e
713,c
713,b
713,a
713,v
713,b
713,v
713,b
713,v
713,b
713,w
713,z
713,u
713,o
713,p
713,i
713,g
713,r
713,d
714,l
714,c
715,c
717,b
717,f
717,v
717,b
717,v
717,b
717,v
717,b
717,w
717,s
717,g
717,o
717,i
717,r
717,d
718,b
718,f
718,e
718,v
718,b
718,w
718,z
718,x
718,u
718,i
718,n
718,d
720,j
720,f
720,b
720,k
720,v
720,b
720,w
720,s
720,i
720,n
720,d
721,c
721,h
722,a
723,c
726,l
727,c
728,c
729,f
729,b
729,l
729,v
729,b
729,w
729,m
729,u
729,i
729,o
729,g
729,q
729,y
729,g
729,q
729,y
729,g
729,q
729,y
729,g
729,r
729,d
730,c
730,l
731,e
731,b
731,f
731,v
731,b
731,v
731,b
731,v
731,b
731,w
731,m
731,t
731,x
731,z
731,t
731,m
731,t
731,z
731,x
731,t
731,m
731,u
731,i
731,p
731,o
731,g
731,q
731,y
731,g
731,r
731,d
732,c
732,l
733,c
735,k
735,j
736,c
737,j
737,k
737,c
739,c
739,b
739,f
739,v
739,b
739,v
739,b
739,w
739,s
739,p
739,g
739,i
739,o
739,q
739,y
739,g
739,r
739,d
740,c
741,c
741,b
741,w
741,m
741,e
741,f
741,h
741,t
741,z
741,x
741,u
741,i
741,g
741,r
741,p
741,d
742,a
742,c
742,f
742,b
742,w
742,m
742,u
742,n
742,i
742,d
743,l
744,b
744,f
744,h
744,w
744,e
744,m
744,u
744,g
744,r
744,i
744,p
744,o
744,d
745,c
748,c
748,a
750,f
750,l
750,e
750,c
750,b
750,w
750,s
750,o
750,i
750,g
750,p
750,q
750,y
750,g
750,q
750,y
750,g
750,q
750,y
750,g
750,r
750,d
751,b
751,v
751,e
751,k
751,j
751,b
751,v
751,b
751,w
751,s
751,o
751,i
751,g
751,p
751,r
751,d
754,h
754,c
755,k
755,j
755,c
757,h
758,c
759,b
759,e
759,v
759,c
759,b
759,v
759,b
759,v
759,b
759,w
759,s
759,i
759,p
759,g
759,q
759,y
759,g
759,q
759,y
759,g
759,r
759,d
761,b
761,w
761,c
761,f
761,s
761,g
761,q
761,o
761,y
761,g
761,i
761,r
761,d
762,c
762,l
764,b
764,w
764,f
764,s
764,i
764,n
764,d
765,b
765,e
765,w
765,f
765,m
765,c
765,u
765,o
765,g
765,p
765,r
765,i
765,d
766,l
766,c
767,e
767,h
767,f
767,b
767,v
767,b
767,v
767,b
767,w
767,s
767,n
767,i
767,d
768,h
769,c
769,h
770,b
770,c
770,w
770,f
770,s
770,g
770,o
770,i
770,q
770,y
770,g
770,r
770,d
771,j
771,k
773,h
773,c
774,l
774,b
774,e
774,w
774,m
774,t
774,m
774,t
774,x
774,z
774,t
774,m
774,t
774,x
774,t
774,x
774,z
774,u
774,i
774,n
774,d
777,c
778,h
778,b
778,e
778,w
778,s
778,n
778,i
778,d
779,a
780,f
780,a
780,b
780,v
780,b
780,w
780,m
780,u
780,n
780,i
780,d
781,j
781,c
781,k
782,e
782,b
782,k
782,v
782,j
782,f
782,b
782,v
782,b
782,v
782,b
782,v
782,b
782,w
782,s
782,n
782,i
782,d
783,j
783,k
783,f
783,b
783,w
783,s
783,o
783,i
783,g
783,r
783,d
785,h
787,h
787,c
788,f
788,c
788,h
788,b
788,v
788,b
788,v
788,b
788,w
788,m
788,u
788,o
788,i
788,g
788,p
788,q
788,y
788,g
788,q
788,y
788,g
788,q
788,y
788,g
788,q
788,y
788,g
788,r
788,d
789,c
790,l
791,e
791,b
791,f
791,w
791,z
791,x
791,l
791,u
791,n
791,i
791,d
792,e
792,j
792,b
792,k
792,v
792,b
792,v
792,b
792,v
792,b
792,w
792,s
792,i
792,n
792,d
793,a
794,c
795,e
795,f
795,b
795,v
795,b
795,v
795,b
795,w
795,x
795,z
795,t
795,m
795,t
795,m
795,u
795,n
795,i
795,d
797,h
798,h
800,c
800,f
800,e
800,h
800,b
800,v
800,b
800,v
800,b
800,v
800,b
800,w
800,s
800,i
800,n
800,d
801,c
802,a
802,c
803,e
803,l
803,b
803,f
803,c
803,w
803,m
803,t
803,z
803,x
803,t
803,x
803,u
803,p
803,g
803,i
803,r
803,d
805,b
805,f
805,c
805,w
805,m
805,t
805,z
805,x
805,u
805,o
805,i
805,p
805,g
805,r
805,d
806,k
806,j
807,f
807,b
807,v
807,b
807,v
807,b
807,v
807,b
807,w
807,s
807,o
807,i
807,g
807,r
807,d
809,c
809,l
810,c
811,h
812,e
812,b
812,v
812,f
812,b
812,w
812,m
812,u
812,p
812,g
812,q
812,o
812,i
812,y
812,g
812,q
812,y
812,g
812,q
812,y
812,g
812,r
812,d
813,c
814,l
815,l
817,f
817,b
817,v
817,b
817,w
817,x
817,u
817,i
817,g
817,o
817,q
817,y
817,g
817,r
817,d
818,a
819,f
819,h
819,b
819,w
819,s
819,o
819,i
819,p
819,g
819,r
819,d
820,c
821,c
821,h
822,h
822,c
823,b
823,w
823,s
823,e
823,f
823,i
823,g
823,p
823,r
823,d
824,c
825,c
826,b
826,a
826,e
826,v
826,b
826,v
826,b
826,w
826,m
826,u
826,n
826,i
826,d
827,c
828,c
828,a
829,e
829,a
829,b
829,v
829,b
829,w
829,x
829,t
829,z
829,x
829,u
829,i
829,g
829,q
829,p
829,y
829,g
829,q
829,y
829,g
829,r
829,d
830,b
830,a
830,c
830,w
830,f
830,e
830,m
830,u
830,i
830,n
830,d
831,c
831,f
831,b
831,w
831,s
831,n
831,i
831,d
833,f
833,b
833,w
833,s
833,i
833,p
833,o
833,g
833,r
833,d
835,a
835,b
835,e
835,v
835,b
835,w
835,s
835,i
835,n
835,d
837,a
838,l
838,c
839,a
840,j
840,k
841,h
843,l
844,h
845,e
845,f
845,b
845,w
845,m
845,u
845,p
845,i
845,g
845,q
845,y
845,g
845,q
845,y
845,g
845,q
845,y
845,g
845,q
845,y
845,g
845,q
845,y
845,g
845,r
845,d
848,e
848,a
848,b
848,v
848,b
848,v
848,b
848,v
848,b
848,v
848,b
848,w
848,s
848,i
848,p
848,g
848,r
848,d
849,c
851,c
852,c
852,f
852,e
852,b
852,v
852,b
852,w
852,z
852,x
852,t
852,z
852,u
852,i
852,p
852,g
852,r
852,d
854,l
854,b
854,f
854,w
854,z
854,x
854,u
854,n
854,i
854,d
855,a
856,c
856,l
857,j
857,k
857,c
858,c
859,h
860,c
861,c
862,b
862,a
862,w
862,x
862,f
862,z
862,u
862,p
862,g
862,i
862,q
862,y
862,g
862,q
862,y
862,g
862,r
862,d
863,k
863,e
863,j
863,f
863,b
863,v
863,b
863,w
863,s
863,i
863,n
863,d
864,l
865,a
866,b
866,f
866,w
866,l
866,z
866,x
866,u
866,i
866,n
866,d
867,j
867,k
868,c
870,h
870,c
872,c
872,b
872,w
872,e
872,m
872,u
872,i
872,n
872,d
873,e
873,f
873,b
873,w
873,s
873,i
873,n
873,d
874,a
875,b
875,f
875,v
875,b
875,w
875,z
875,x
875,t
875,m
875,u
875,n
875,i
875,d
876,b
876,e
876,w
876,x
876,t
876,z
876,u
876,n
876,i
876,d
877,k
877,j
878,e
878,b
878,j
878,c
878,v
878,k
878,b
878,w
878,m
878,t
878,x
878,z
878,t
878,x
878,t
878,m
878,t
878,m
878,t
878,x
878,z
878,t
878,z
878,u
878,i
878,o
878,g
878,p
878,r
878,d
881,c
882,c
882,h
883,e
883,c
883,b
883,f
883,h
883,w
883,s
883,p
883,g
883,i
883,q
883,y
883,g
883,r
883,d
884,c
884,l
885,l
886,l
887,b
887,k
887,w
887,s
887,i
887,e
887,j
887,f
887,n
887,d
888,j
888,k
891,c
892,h
892,c
892,f
892,e
892,b
892,w
892,s
892,p
892,g
892,o
892,r
892,i
892,d
893,b
893,v
893,e
893,b
893,v
893,b
893,v
893,b
893,w
893,s
893,i
893,n
893,d
894,f
894,b
894,v
894,b
894,w
894,m
894,u
894,i
894,n
894,d
895,c
896,c
898,l
900,a
901,a
902,h
903,c
904,b
904,h
904,e
904,v
904,b
904,w
904,x
904,z
904,u
904,i
904,n
904,d
905,b
905,v
905,e
905,b
905,w
905,s
905,i
905,g
905,q
905,p
905,y
905,g
905,q
905,y
905,g
905,r
905,d
907,a
908,f
908,b
908,c
908,v
908,b
908,w
908,s
908,p
908,i
908,g
908,q
908,y
908,g
908,q
908,y
908,g
908,r
908,d
910,l
912,k
912,b
912,c
912,e
912,j
912,w
912,z
912,x
912,u
912,p
912,g
912,o
912,i
912,r
912,d
913,l
914,c
915,c
916,j
916,k
917,h
917,f
917,b
917,v
917,b
917,v
917,b
917,w
917,m
917,t
917,z
917,u
917,n
917,i
917,d
918,e
918,f
918,b
918,h
918,v
918,b
918,v
918,b
918,v
918,b
918,w
918,m
918,t
918,m
918,t
918,x
918,t
918,z
918,t
918,x
918,z
918,t
918,m
918,u
918,n
918,i
918,d
919,a
921,c
922,b
922,f
922,v
922,a
922,e
922,b
922,v
922,b
922,v
922,b
922,w
922,s
922,p
922,g
922,i
922,r
922,o
922,d
923,c
924,e
924,f
924,b
924,w
924,s
924,n
924,i
924,d
925,f
925,l
925,b
925,w
925,x
925,z
925,u
925,i
925,g
925,p
925,o
925,q
925,y
925,g
925,r
925,d
926,a
927,h
927,e
927,f
927,b
927,v
927,b
927,v
927,b
927,v
927,b
927,w
927,s
927,g
927,r
927,p
927,i
927,d
928,f
928,b
928,w
928,s
928,i
928,n
928,d
929,h
930,j
930,k
931,h
932,a
934,a
935,j
935,k
936,b
936,v
936,b
936,h
936,e
936,v
936,b
936,w
936,s
936,g
936,q
936,o
936,y
936,i
936,g
936,r
936,d
937,h
937,f
937,b
937,e
937,w
937,s
937,n
937,i
937,d
938,j
938,k
939,c
939,e
939,b
939,f
939,w
939,z
939,x
939,u
939,n
939,i
939,d
940,b
940,v
940,f
940,a
940,b
940,e
940,w
940,x
940,z
940,t
940,m
940,u
940,n
940,i
940,d
941,l
942,b
942,e
942,v
942,b
942,v
942,b
942,w
942,m
942,u
942,p
942,i
942,o
942,g
942,q
942,y
942,g
942,q
942,y
942,g
942,q
942,y
942,g
942,r
942,d
943,b
943,c
943,f
943,v
943,b
943,v
943,b
943,w
943,s
943,i
943,n
943,d
944,f
944,e
944,b
944,c
944,v
944,b
944,v
944,b
944,v
944,b
944,v
944,b
944,v
944,b
944,w
944,z
944,t
944,m
944,t
944,x
944,z
944,u
944,p
944,g
944,i
944,q
944,y
944,g
944,q
944,y
944,g
944,r
944,d
945,e
945,h
945,c
945,b
945,v
945,b
945,w
945,s
945,o
945,i
945,g
945,p
945,r
945,d
948,b
948,v
948,f
948,e
948,c
948,b
948,w
948,s
948,p
948,o
948,g
948,i
948,r
948,d
951,a
952,c
952,e
952,b
952,w
952,m
952,t
952,m
952,u
952,n
952,i
952,d
953,e
953,f
953,b
953,w
953,s
953,i
953,g
953,p
953,o
953,r
953,d
955,e
955,b
955,f
955,a
955,w
955,z
955,t
955,m
955,t
955,x
955,z
955,t
955,z
955,u
955,n
955,i
955,d
956,e
956,b
956,v
956,f
956,b
956,w
956,m
956,t
956,m
956,u
956,i
956,p
956,o
956,g
956,r
956,d
957,c
958,c
959,f
959,b
959,a
959,e
959,c
959,w
959,m
959,t
959,z
959,t
959,z
959,u
959,g
959,p
959,q
959,i
959,y
959,g
959,r
959,d
960,b
960,w
960,e
960,s
960,p
960,o
960,g
960,i
960,r
960,d
961,k
961,j
961,c
961,e
961,b
961,w
961,s
961,g
961,p
961,i
961,r
961,d
963,c
964,c
965,e
965,b
965,a
965,c
965,w
965,s
965,i
965,o
965,p
965,g
965,q
965,y
965,g
965,q
965,y
965,g
965,q
965,y
965,g
965,q
965,y
965,g
965,q
965,y
965,g
965,r
965,d
967,b
967,f
967,w
967,s
967,n
967,i
967,d
968,b
968,e
968,l
968,w
968,m
968,u
968,i
968,n
968,d
969,l
970,b
970,c
970,f
970,v
970,e
970,b
970,v
970,b
970,w
970,m
970,u
970,n
970,i
970,d
973,a
974,l
975,a
976,b
976,e
976,w
976,s
976,n
976,i
976,d
977,c
978,h
979,c
980,b
980,f
980,l
980,w
980,s
980,n
980,i
980,d
981,c
981,l
982,c
983,c
984,c
985,b
985,j
985,f
985,v
985,k
985,b
985,w
985,s
985,g
985,p
985,r
985,i
985,d
988,a
989,k
989,j
990,b
990,v
990,b
990,e
990,w
990,z
990,x
990,t
990,x
990,z
990,u
990,i
990,n
990,d
991,l
993,b
993,f
993,v
993,b
993,c
993,v
993,b
993,w
993,s
993,n
993,i
993,d
994,h
995,h
995,e
995,b
995,f
995,w
995,s
995,i
995,n
995,d
996,c
997,h
